

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Sat Jun 14 02:15:51 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F690
   964  0042  0BA8               	decfsz	??_main,f
   965  0043  2842               	goto	u617
   966  0044  0BA9               	decfsz	??_main+1,f
   967  0045  2842               	goto	u617
   968  0046  0BAA               	decfsz	??_main+2,f
   969  0047  2842               	goto	u617
   970  0048  0000               	nop
   971                           
   972                           ;main.c: 62: Lcd4_Init();
   973  0049  118A  219A  118A   	fcall	_Lcd4_Init
   974                           
   975                           ;main.c: 63: char character = 0x49;
   976  004C  3049               	movlw	73
   977  004D  1283               	bcf	3,5	;RP0=0, select bank0
   978  004E  1303               	bcf	3,6	;RP1=0, select bank0
   979  004F  00A8               	movwf	??_main
   980  0050  0828               	movf	??_main,w
   981  0051  00AD               	movwf	main@character
   982                           
   983                           ;main.c: 64: char address = 0x00;
   984  0052  01AF               	clrf	main@address
   985                           
   986                           ;main.c: 65: Lcd4_Cmd(0x08);
   987  0053  3008               	movlw	8
   988  0054  118A  2261  118A   	fcall	_Lcd4_Cmd
   989                           
   990                           ;main.c: 66: Lcd4_Cmd(address);
   991  0057  1283               	bcf	3,5	;RP0=0, select bank0
   992  0058  1303               	bcf	3,6	;RP1=0, select bank0
   993  0059  082F               	movf	main@address,w
   994  005A  118A  2261  118A   	fcall	_Lcd4_Cmd
   995                           
   996                           ;main.c: 67: int i = 0;
   997  005D  1283               	bcf	3,5	;RP0=0, select bank0
   998  005E  1303               	bcf	3,6	;RP1=0, select bank0
   999  005F  01B0               	clrf	main@i
  1000  0060  01B1               	clrf	main@i+1
  1001  0061                     l2036:	
  1002                           ;main.c: 68: while(1){
  1003                           
  1004                           
  1005                           ;main.c: 73: Lcd4_Cmd(0x08);
  1006  0061  3008               	movlw	8
  1007  0062  118A  2261  118A   	fcall	_Lcd4_Cmd
  1008                           
  1009                           ;main.c: 74: Lcd4_Cmd(address);
  1010  0065  1283               	bcf	3,5	;RP0=0, select bank0
  1011  0066  1303               	bcf	3,6	;RP1=0, select bank0
  1012  0067  082F               	movf	main@address,w
  1013  0068  118A  2261  118A   	fcall	_Lcd4_Cmd
  1014                           
  1015                           ;main.c: 75: _delay((unsigned long)((10)*(8000000UL/4000.0)));
  1016  006B  301A               	movlw	26
  1017  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1018  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1019  006E  00A9               	movwf	??_main+1
  1020  006F  30F8               	movlw	248
  1021  0070  00A8               	movwf	??_main
  1022  0071                     u627:	
  1023  0071  0BA8               	decfsz	??_main,f
  1024  0072  2871               	goto	u627
  1025  0073  0BA9               	decfsz	??_main+1,f
  1026  0074  2871               	goto	u627
  1027  0075  0000               	nop
  1028                           
  1029                           ;main.c: 77: Lcd4_Write_String("salut");
  1030  0076  3047               	movlw	(STR_2-__stringbase)& (0+255)
  1031  0077  118A  21EF  118A   	fcall	_Lcd4_Write_String
  1032                           
  1033                           ;main.c: 79: _delay((unsigned long)((500)*(8000000UL/4000.0)));
  1034  007A  3006               	movlw	6
  1035  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1036  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1037  007D  00AA               	movwf	??_main+2
  1038  007E  3013               	movlw	19
  1039  007F  00A9               	movwf	??_main+1
  1040  0080  30B1               	movlw	177
  1041  0081  00A8               	movwf	??_main
  1042  0082                     u637:	
  1043  0082  0BA8               	decfsz	??_main,f
  1044  0083  2882               	goto	u637
  1045  0084  0BA9               	decfsz	??_main+1,f
  1046  0085  2882               	goto	u637
  1047  0086  0BAA               	decfsz	??_main+2,f
  1048  0087  2882               	goto	u637
  1049  0088  2889               	nop2
  1050                           
  1051                           ;main.c: 81: for(i=0;i<15;i++){
  1052  0089  1283               	bcf	3,5	;RP0=0, select bank0
  1053  008A  1303               	bcf	3,6	;RP1=0, select bank0
  1054  008B  01B0               	clrf	main@i
  1055  008C  01B1               	clrf	main@i+1
  1056  008D  0831               	movf	main@i+1,w
  1057  008E  3A80               	xorlw	128
  1058  008F  00FF               	movwf	127
  1059  0090  3080               	movlw	128
  1060  0091  027F               	subwf	127,w
  1061  0092  1D03               	skipz
  1062  0093  2896               	goto	u555
  1063  0094  300F               	movlw	15
  1064  0095  0230               	subwf	main@i,w
  1065  0096                     u555:	
  1066  0096  1803               	btfsc	3,0
  1067  0097  28BD               	goto	l2058
  1068  0098                     l2050:	
  1069                           
  1070                           ;main.c: 82: Lcd4_Shift_Right();
  1071  0098  118A  228F  118A   	fcall	_Lcd4_Shift_Right
  1072                           
  1073                           ;main.c: 83: _delay((unsigned long)((300)*(8000000UL/4000.0)));
  1074  009B  3004               	movlw	4
  1075  009C  1283               	bcf	3,5	;RP0=0, select bank0
  1076  009D  1303               	bcf	3,6	;RP1=0, select bank0
  1077  009E  00AA               	movwf	??_main+2
  1078  009F  300C               	movlw	12
  1079  00A0  00A9               	movwf	??_main+1
  1080  00A1  3035               	movlw	53
  1081  00A2  00A8               	movwf	??_main
  1082  00A3                     u647:	
  1083  00A3  0BA8               	decfsz	??_main,f
  1084  00A4  28A3               	goto	u647
  1085  00A5  0BA9               	decfsz	??_main+1,f
  1086  00A6  28A3               	goto	u647
  1087  00A7  0BAA               	decfsz	??_main+2,f
  1088  00A8  28A3               	goto	u647
  1089  00A9  28AA               	nop2
  1090  00AA  3001               	movlw	1
  1091  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1092  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1093  00AD  07B0               	addwf	main@i,f
  1094  00AE  1803               	skipnc
  1095  00AF  0AB1               	incf	main@i+1,f
  1096  00B0  3000               	movlw	0
  1097  00B1  07B1               	addwf	main@i+1,f
  1098  00B2  0831               	movf	main@i+1,w
  1099  00B3  3A80               	xorlw	128
  1100  00B4  00FF               	movwf	127
  1101  00B5  3080               	movlw	128
  1102  00B6  027F               	subwf	127,w
  1103  00B7  1D03               	skipz
  1104  00B8  28BB               	goto	u565
  1105  00B9  300F               	movlw	15
  1106  00BA  0230               	subwf	main@i,w
  1107  00BB                     u565:	
  1108  00BB  1C03               	skipc
  1109  00BC  2898               	goto	l2050
  1110  00BD                     l2058:	
  1111                           
  1112                           ;main.c: 84: }
  1113                           ;main.c: 86: Lcd4_Clear();
  1114  00BD  118A  2297  118A   	fcall	_Lcd4_Clear
  1115  00C0  2861               	goto	l2036
  1116  00C1                     __end_of_main:	
  1117                           
  1118                           	psect	text1
  1119  020F                     __ptext1:	
  1120 ;; *************** function _strcpy *****************
  1121 ;; Defined at:
  1122 ;;		line 8 in file "C:\CAE_tools\Microchip\xc8\v1.31\sources\common\strcpy.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;  to              1    wreg     PTR unsigned char 
  1125 ;;  from            1    5[COMMON] PTR const unsigned char 
  1126 ;;		 -> STR_1(13), 
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;  to              1    0[BANK0 ] PTR unsigned char 
  1129 ;;  cp              1    1[BANK0 ] PTR unsigned char 
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  2    5[COMMON] PTR unsigned char 
  1132 ;; Registers used:
  1133 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1139 ;;      Params:         1       0       0       0
  1140 ;;      Locals:         0       2       0       0
  1141 ;;      Temps:          1       0       0       0
  1142 ;;      Totals:         2       2       0       0
  1143 ;;Total ram usage:        4 bytes
  1144 ;; Hardware stack levels used:    1
  1145 ;; Hardware stack levels required when called:    2
  1146 ;; This function calls:
  1147 ;;		Nothing
  1148 ;; This function is called by:
  1149 ;;		_main
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153                           
  1154                           ;psect for function _strcpy
  1155  020F                     _strcpy:	
  1156                           
  1157                           ;incstack = 0
  1158                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+pclath]
  1159                           ;strcpy@to stored from wreg
  1160  020F  1283               	bcf	3,5	;RP0=0, select bank0
  1161  0210  1303               	bcf	3,6	;RP1=0, select bank0
  1162  0211  00A0               	movwf	strcpy@to
  1163  0212  0820               	movf	strcpy@to,w
  1164  0213  00F6               	movwf	??_strcpy
  1165  0214  0876               	movf	??_strcpy,w
  1166  0215  00A1               	movwf	strcpy@cp
  1167  0216                     l1970:	
  1168  0216  0875               	movf	strcpy@from,w
  1169  0217  0084               	movwf	4
  1170  0218  118A  2100  118A   	fcall	stringdir
  1171  021B  00F6               	movwf	??_strcpy
  1172  021C  0821               	movf	strcpy@cp,w
  1173  021D  0084               	movwf	4
  1174  021E  0876               	movf	??_strcpy,w
  1175  021F  1383               	bcf	3,7	;select IRP bank0
  1176  0220  0080               	movwf	0
  1177  0221  0880               	movf	0,f
  1178  0222  1903               	btfsc	3,2
  1179  0223  0008               	return
  1180  0224  3001               	movlw	1
  1181  0225  00F6               	movwf	??_strcpy
  1182  0226  0876               	movf	??_strcpy,w
  1183  0227  07A1               	addwf	strcpy@cp,f
  1184  0228  3001               	movlw	1
  1185  0229  00F6               	movwf	??_strcpy
  1186  022A  0876               	movf	??_strcpy,w
  1187  022B  07F5               	addwf	strcpy@from,f
  1188  022C  2A16               	goto	l1970
  1189  022D                     __end_of_strcpy:	
  1190                           ;	Return value of _strcpy is never used
  1191                           
  1192                           
  1193                           	psect	text2
  1194  01CE                     __ptext2:	
  1195 ;; *************** function _initUart *****************
  1196 ;; Defined at:
  1197 ;;		line 43 in file "system.c"
  1198 ;; Parameters:    Size  Location     Type
  1199 ;;		None
  1200 ;; Auto vars:     Size  Location     Type
  1201 ;;		None
  1202 ;; Return value:  Size  Location     Type
  1203 ;;		None               void
  1204 ;; Registers used:
  1205 ;;		wreg, status,2
  1206 ;; Tracked objects:
  1207 ;;		On entry : 0/0
  1208 ;;		On exit  : 0/0
  1209 ;;		Unchanged: 0/0
  1210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1211 ;;      Params:         0       0       0       0
  1212 ;;      Locals:         0       0       0       0
  1213 ;;      Temps:          0       0       0       0
  1214 ;;      Totals:         0       0       0       0
  1215 ;;Total ram usage:        0 bytes
  1216 ;; Hardware stack levels used:    1
  1217 ;; Hardware stack levels required when called:    2
  1218 ;; This function calls:
  1219 ;;		Nothing
  1220 ;; This function is called by:
  1221 ;;		_main
  1222 ;; This function uses a non-reentrant model
  1223 ;;
  1224                           
  1225                           
  1226                           ;psect for function _initUart
  1227  01CE                     _initUart:	
  1228                           
  1229                           ;system.c: 46: INTCONbits.GIE = 1;
  1230                           
  1231                           ;incstack = 0
  1232                           ; Regs used in _initUart: [wreg+status,2]
  1233  01CE  178B               	bsf	11,7	;volatile
  1234                           
  1235                           ;system.c: 47: INTCONbits.PEIE =1;
  1236  01CF  170B               	bsf	11,6	;volatile
  1237                           
  1238                           ;system.c: 48: PIE1bits.RCIE =1;
  1239  01D0  1683               	bsf	3,5	;RP0=1, select bank1
  1240  01D1  1303               	bcf	3,6	;RP1=0, select bank1
  1241  01D2  168C               	bsf	12,5	;volatile
  1242                           
  1243                           ;system.c: 50: TXSTAbits.TXEN = 0;
  1244  01D3  1298               	bcf	24,5	;volatile
  1245                           
  1246                           ;system.c: 54: SPBRG = (8000000UL/9600/64)-1;
  1247  01D4  300C               	movlw	12
  1248  01D5  0099               	movwf	25	;volatile
  1249                           
  1250                           ;system.c: 56: SPBRGH = 0x00;
  1251  01D6  019A               	clrf	26	;volatile
  1252                           
  1253                           ;system.c: 58: ANSEL =0;
  1254  01D7  1283               	bcf	3,5	;RP0=0, select bank2
  1255  01D8  1703               	bsf	3,6	;RP1=1, select bank2
  1256  01D9  019E               	clrf	30	;volatile
  1257                           
  1258                           ;system.c: 59: ANSELH= 0;
  1259  01DA  019F               	clrf	31	;volatile
  1260                           
  1261                           ;system.c: 62: TRISBbits.TRISB5 = 1;
  1262  01DB  1683               	bsf	3,5	;RP0=1, select bank1
  1263  01DC  1303               	bcf	3,6	;RP1=0, select bank1
  1264  01DD  1686               	bsf	6,5	;volatile
  1265                           
  1266                           ;system.c: 63: TRISBbits.TRISB7 = 0;
  1267  01DE  1386               	bcf	6,7	;volatile
  1268                           
  1269                           ;system.c: 68: TXSTAbits.TX9 = 0;
  1270  01DF  1318               	bcf	24,6	;volatile
  1271                           
  1272                           ;system.c: 71: TXSTAbits.SYNC = 0;
  1273  01E0  1218               	bcf	24,4	;volatile
  1274                           
  1275                           ;system.c: 72: TXREG = 0;
  1276  01E1  1283               	bcf	3,5	;RP0=0, select bank0
  1277  01E2  1303               	bcf	3,6	;RP1=0, select bank0
  1278  01E3  0199               	clrf	25	;volatile
  1279                           
  1280                           ;system.c: 75: TXSTAbits.BRGH = 0;
  1281  01E4  1683               	bsf	3,5	;RP0=1, select bank1
  1282  01E5  1303               	bcf	3,6	;RP1=0, select bank1
  1283  01E6  1118               	bcf	24,2	;volatile
  1284                           
  1285                           ;system.c: 76: BAUDCTLbits.BRG16 = 0;
  1286  01E7  119B               	bcf	27,3	;volatile
  1287                           
  1288                           ;system.c: 78: BAUDCTLbits.ABDEN = 0;
  1289  01E8  101B               	bcf	27,0	;volatile
  1290                           
  1291                           ;system.c: 83: TXSTAbits.TXEN = 1;
  1292  01E9  1698               	bsf	24,5	;volatile
  1293                           
  1294                           ;system.c: 84: RCSTAbits.CREN = 1;
  1295  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1296  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1297  01EC  1618               	bsf	24,4	;volatile
  1298                           
  1299                           ;system.c: 85: RCSTAbits.SPEN = 1;
  1300  01ED  1798               	bsf	24,7	;volatile
  1301  01EE  0008               	return
  1302  01EF                     __end_of_initUart:	
  1303                           
  1304                           	psect	text3
  1305  01EF                     __ptext3:	
  1306 ;; *************** function _Lcd4_Write_String *****************
  1307 ;; Defined at:
  1308 ;;		line 316 in file "LCD_screen.c"
  1309 ;; Parameters:    Size  Location     Type
  1310 ;;  a               1    wreg     PTR unsigned char 
  1311 ;;		 -> STR_2(6), 
  1312 ;; Auto vars:     Size  Location     Type
  1313 ;;  a               1    5[BANK0 ] PTR unsigned char 
  1314 ;;		 -> STR_2(6), 
  1315 ;;  i               2    6[BANK0 ] int 
  1316 ;; Return value:  Size  Location     Type
  1317 ;;		None               void
  1318 ;; Registers used:
  1319 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1320 ;; Tracked objects:
  1321 ;;		On entry : 0/0
  1322 ;;		On exit  : 0/0
  1323 ;;		Unchanged: 0/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1325 ;;      Params:         0       0       0       0
  1326 ;;      Locals:         0       3       0       0
  1327 ;;      Temps:          0       0       0       0
  1328 ;;      Totals:         0       3       0       0
  1329 ;;Total ram usage:        3 bytes
  1330 ;; Hardware stack levels used:    1
  1331 ;; Hardware stack levels required when called:    4
  1332 ;; This function calls:
  1333 ;;		_Lcd4_Write_Char
  1334 ;; This function is called by:
  1335 ;;		_main
  1336 ;; This function uses a non-reentrant model
  1337 ;;
  1338                           
  1339                           
  1340                           ;psect for function _Lcd4_Write_String
  1341  01EF                     _Lcd4_Write_String:	
  1342                           
  1343                           ;incstack = 0
  1344                           ; Regs used in _Lcd4_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1345                           ;Lcd4_Write_String@a stored from wreg
  1346  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1347  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1348  01F1  00A5               	movwf	Lcd4_Write_String@a
  1349                           
  1350                           ;LCD_screen.c: 318: int i;
  1351                           ;LCD_screen.c: 319: for(i=0;a[i]!='\0';i++)
  1352  01F2  01A6               	clrf	Lcd4_Write_String@i
  1353  01F3  01A7               	clrf	Lcd4_Write_String@i+1
  1354  01F4                     l1994:	
  1355  01F4  0826               	movf	Lcd4_Write_String@i,w
  1356  01F5  0725               	addwf	Lcd4_Write_String@a,w
  1357  01F6  0084               	movwf	4
  1358  01F7  118A  2100  118A   	fcall	stringdir
  1359  01FA  3800               	iorlw	0
  1360  01FB  1903               	btfsc	3,2
  1361  01FC  0008               	return
  1362                           
  1363                           ;LCD_screen.c: 320: Lcd4_Write_Char(a[i]);
  1364  01FD  0826               	movf	Lcd4_Write_String@i,w
  1365  01FE  0725               	addwf	Lcd4_Write_String@a,w
  1366  01FF  0084               	movwf	4
  1367  0200  118A  2100  118A   	fcall	stringdir
  1368  0203  118A  2152  118A   	fcall	_Lcd4_Write_Char
  1369  0206  3001               	movlw	1
  1370  0207  1283               	bcf	3,5	;RP0=0, select bank0
  1371  0208  1303               	bcf	3,6	;RP1=0, select bank0
  1372  0209  07A6               	addwf	Lcd4_Write_String@i,f
  1373  020A  1803               	skipnc
  1374  020B  0AA7               	incf	Lcd4_Write_String@i+1,f
  1375  020C  3000               	movlw	0
  1376  020D  07A7               	addwf	Lcd4_Write_String@i+1,f
  1377  020E  29F4               	goto	l1994
  1378  020F                     __end_of_Lcd4_Write_String:	
  1379                           
  1380                           	psect	text4
  1381  0152                     __ptext4:	
  1382 ;; *************** function _Lcd4_Write_Char *****************
  1383 ;; Defined at:
  1384 ;;		line 299 in file "LCD_screen.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;  a               1    wreg     unsigned char 
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;  a               1    4[BANK0 ] unsigned char 
  1389 ;;  y               1    3[BANK0 ] unsigned char 
  1390 ;;  temp            1    2[BANK0 ] unsigned char 
  1391 ;; Return value:  Size  Location     Type
  1392 ;;		None               void
  1393 ;; Registers used:
  1394 ;;		wreg, status,2, status,0, pclath, cstack
  1395 ;; Tracked objects:
  1396 ;;		On entry : 0/0
  1397 ;;		On exit  : 0/0
  1398 ;;		Unchanged: 0/0
  1399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1400 ;;      Params:         0       0       0       0
  1401 ;;      Locals:         0       3       0       0
  1402 ;;      Temps:          0       2       0       0
  1403 ;;      Totals:         0       5       0       0
  1404 ;;Total ram usage:        5 bytes
  1405 ;; Hardware stack levels used:    1
  1406 ;; Hardware stack levels required when called:    3
  1407 ;; This function calls:
  1408 ;;		_Lcd4_Port
  1409 ;; This function is called by:
  1410 ;;		_Lcd4_Write_String
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414                           
  1415                           ;psect for function _Lcd4_Write_Char
  1416  0152                     _Lcd4_Write_Char:	
  1417                           
  1418                           ;incstack = 0
  1419                           ; Regs used in _Lcd4_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  1420                           ;Lcd4_Write_Char@a stored from wreg
  1421  0152  1283               	bcf	3,5	;RP0=0, select bank0
  1422  0153  1303               	bcf	3,6	;RP1=0, select bank0
  1423  0154  00A4               	movwf	Lcd4_Write_Char@a
  1424                           
  1425                           ;LCD_screen.c: 301: char temp,y;
  1426                           ;LCD_screen.c: 302: temp = a&0x0F;
  1427  0155  0824               	movf	Lcd4_Write_Char@a,w
  1428  0156  390F               	andlw	15
  1429  0157  00A0               	movwf	??_Lcd4_Write_Char
  1430  0158  0820               	movf	??_Lcd4_Write_Char,w
  1431  0159  00A2               	movwf	Lcd4_Write_Char@temp
  1432                           
  1433                           ;LCD_screen.c: 303: y = a&0xF0;
  1434  015A  0824               	movf	Lcd4_Write_Char@a,w
  1435  015B  39F0               	andlw	240
  1436  015C  00A0               	movwf	??_Lcd4_Write_Char
  1437  015D  0820               	movf	??_Lcd4_Write_Char,w
  1438  015E  00A3               	movwf	Lcd4_Write_Char@y
  1439                           
  1440                           ;LCD_screen.c: 304: RA2 = 1;
  1441  015F  1505               	bsf	5,2	;volatile
  1442                           
  1443                           ;LCD_screen.c: 305: Lcd4_Port(y>>4);
  1444  0160  0823               	movf	Lcd4_Write_Char@y,w
  1445  0161  00A0               	movwf	??_Lcd4_Write_Char
  1446  0162  3004               	movlw	4
  1447  0163                     u525:	
  1448  0163  1003               	clrc
  1449  0164  0CA0               	rrf	??_Lcd4_Write_Char,f
  1450  0165  3EFF               	addlw	-1
  1451  0166  1D03               	skipz
  1452  0167  2963               	goto	u525
  1453  0168  0820               	movf	??_Lcd4_Write_Char,w
  1454  0169  118A  222D  118A   	fcall	_Lcd4_Port
  1455                           
  1456                           ;LCD_screen.c: 306: _delay((unsigned long)((5)*(8000000UL/4000.0)));
  1457  016C  300D               	movlw	13
  1458  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1459  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1460  016F  00A1               	movwf	??_Lcd4_Write_Char+1
  1461  0170  30FB               	movlw	251
  1462  0171  00A0               	movwf	??_Lcd4_Write_Char
  1463  0172                     u657:	
  1464  0172  0BA0               	decfsz	??_Lcd4_Write_Char,f
  1465  0173  2972               	goto	u657
  1466  0174  0BA1               	decfsz	??_Lcd4_Write_Char+1,f
  1467  0175  2972               	goto	u657
  1468  0176  2977               	nop2
  1469                           
  1470                           ;LCD_screen.c: 307: RC0 = 1;
  1471  0177  1283               	bcf	3,5	;RP0=0, select bank0
  1472  0178  1303               	bcf	3,6	;RP1=0, select bank0
  1473  0179  1407               	bsf	7,0	;volatile
  1474                           
  1475                           ;LCD_screen.c: 308: _delay((unsigned long)((5)*(8000000UL/4000.0)));
  1476  017A  300D               	movlw	13
  1477  017B  00A1               	movwf	??_Lcd4_Write_Char+1
  1478  017C  30FB               	movlw	251
  1479  017D  00A0               	movwf	??_Lcd4_Write_Char
  1480  017E                     u667:	
  1481  017E  0BA0               	decfsz	??_Lcd4_Write_Char,f
  1482  017F  297E               	goto	u667
  1483  0180  0BA1               	decfsz	??_Lcd4_Write_Char+1,f
  1484  0181  297E               	goto	u667
  1485  0182  2983               	nop2
  1486                           
  1487                           ;LCD_screen.c: 309: RC0 = 0;
  1488  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1489  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1490  0185  1007               	bcf	7,0	;volatile
  1491                           
  1492                           ;LCD_screen.c: 310: Lcd4_Port(temp);
  1493  0186  0822               	movf	Lcd4_Write_Char@temp,w
  1494  0187  118A  222D  118A   	fcall	_Lcd4_Port
  1495                           
  1496                           ;LCD_screen.c: 311: RC0 = 1;
  1497  018A  1283               	bcf	3,5	;RP0=0, select bank0
  1498  018B  1303               	bcf	3,6	;RP1=0, select bank0
  1499  018C  1407               	bsf	7,0	;volatile
  1500                           
  1501                           ;LCD_screen.c: 312: _delay((unsigned long)((5)*(8000000UL/4000.0)));
  1502  018D  300D               	movlw	13
  1503  018E  00A1               	movwf	??_Lcd4_Write_Char+1
  1504  018F  30FB               	movlw	251
  1505  0190  00A0               	movwf	??_Lcd4_Write_Char
  1506  0191                     u677:	
  1507  0191  0BA0               	decfsz	??_Lcd4_Write_Char,f
  1508  0192  2991               	goto	u677
  1509  0193  0BA1               	decfsz	??_Lcd4_Write_Char+1,f
  1510  0194  2991               	goto	u677
  1511  0195  2996               	nop2
  1512                           
  1513                           ;LCD_screen.c: 313: RC0 = 0;
  1514  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1515  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1516  0198  1007               	bcf	7,0	;volatile
  1517  0199  0008               	return
  1518  019A                     __end_of_Lcd4_Write_Char:	
  1519                           
  1520                           	psect	text5
  1521  028F                     __ptext5:	
  1522 ;; *************** function _Lcd4_Shift_Right *****************
  1523 ;; Defined at:
  1524 ;;		line 323 in file "LCD_screen.c"
  1525 ;; Parameters:    Size  Location     Type
  1526 ;;		None
  1527 ;; Auto vars:     Size  Location     Type
  1528 ;;		None
  1529 ;; Return value:  Size  Location     Type
  1530 ;;		None               void
  1531 ;; Registers used:
  1532 ;;		wreg, status,2, status,0, pclath, cstack
  1533 ;; Tracked objects:
  1534 ;;		On entry : 0/0
  1535 ;;		On exit  : 0/0
  1536 ;;		Unchanged: 0/0
  1537 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1538 ;;      Params:         0       0       0       0
  1539 ;;      Locals:         0       0       0       0
  1540 ;;      Temps:          0       0       0       0
  1541 ;;      Totals:         0       0       0       0
  1542 ;;Total ram usage:        0 bytes
  1543 ;; Hardware stack levels used:    1
  1544 ;; Hardware stack levels required when called:    4
  1545 ;; This function calls:
  1546 ;;		_Lcd4_Cmd
  1547 ;; This function is called by:
  1548 ;;		_main
  1549 ;; This function uses a non-reentrant model
  1550 ;;
  1551                           
  1552                           
  1553                           ;psect for function _Lcd4_Shift_Right
  1554  028F                     _Lcd4_Shift_Right:	
  1555                           
  1556                           ;LCD_screen.c: 325: Lcd4_Cmd(0x01);
  1557                           
  1558                           ;incstack = 0
  1559                           ; Regs used in _Lcd4_Shift_Right: [wreg+status,2+status,0+pclath+cstack]
  1560  028F  3001               	movlw	1
  1561  0290  118A  2261  118A   	fcall	_Lcd4_Cmd
  1562                           
  1563                           ;LCD_screen.c: 326: Lcd4_Cmd(0x0C);
  1564  0293  300C               	movlw	12
  1565  0294  118A  2261         	fcall	_Lcd4_Cmd
  1566  0296  0008               	return
  1567  0297                     __end_of_Lcd4_Shift_Right:	
  1568                           
  1569                           	psect	text6
  1570  019A                     __ptext6:	
  1571 ;; *************** function _Lcd4_Init *****************
  1572 ;; Defined at:
  1573 ;;		line 271 in file "LCD_screen.c"
  1574 ;; Parameters:    Size  Location     Type
  1575 ;;		None
  1576 ;; Auto vars:     Size  Location     Type
  1577 ;;		None
  1578 ;; Return value:  Size  Location     Type
  1579 ;;		None               void
  1580 ;; Registers used:
  1581 ;;		wreg, status,2, status,0, pclath, cstack
  1582 ;; Tracked objects:
  1583 ;;		On entry : 0/0
  1584 ;;		On exit  : 0/0
  1585 ;;		Unchanged: 0/0
  1586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1587 ;;      Params:         0       0       0       0
  1588 ;;      Locals:         0       0       0       0
  1589 ;;      Temps:          0       2       0       0
  1590 ;;      Totals:         0       2       0       0
  1591 ;;Total ram usage:        2 bytes
  1592 ;; Hardware stack levels used:    1
  1593 ;; Hardware stack levels required when called:    4
  1594 ;; This function calls:
  1595 ;;		_Lcd4_Cmd
  1596 ;; This function is called by:
  1597 ;;		_main
  1598 ;; This function uses a non-reentrant model
  1599 ;;
  1600                           
  1601                           
  1602                           ;psect for function _Lcd4_Init
  1603  019A                     _Lcd4_Init:	
  1604                           
  1605                           ;LCD_screen.c: 274: RA5 = 0;
  1606                           
  1607                           ;incstack = 0
  1608                           ; Regs used in _Lcd4_Init: [wreg+status,2+status,0+pclath+cstack]
  1609  019A  1283               	bcf	3,5	;RP0=0, select bank0
  1610  019B  1303               	bcf	3,6	;RP1=0, select bank0
  1611  019C  1285               	bcf	5,5	;volatile
  1612                           
  1613                           ;LCD_screen.c: 275: RA2 = 0;
  1614  019D  1105               	bcf	5,2	;volatile
  1615                           
  1616                           ;LCD_screen.c: 277: _delay((unsigned long)((10)*(8000000UL/4000.0)));
  1617  019E  301A               	movlw	26
  1618  019F  00A3               	movwf	??_Lcd4_Init+1
  1619  01A0  30F8               	movlw	248
  1620  01A1  00A2               	movwf	??_Lcd4_Init
  1621  01A2                     u687:	
  1622  01A2  0BA2               	decfsz	??_Lcd4_Init,f
  1623  01A3  29A2               	goto	u687
  1624  01A4  0BA3               	decfsz	??_Lcd4_Init+1,f
  1625  01A5  29A2               	goto	u687
  1626  01A6  0000               	nop
  1627                           
  1628                           ;LCD_screen.c: 278: Lcd4_Cmd(0x02);
