

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Wed Jun 11 23:37:14 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F690
   931 ;;		_uart_printf
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935                           
   936                           ;psect for function _uart_putc
   937  0155                     _uart_putc:	
   938                           
   939                           ;incstack = 0
   940                           ; Regs used in _uart_putc: [wreg]
   941                           ;uart_putc@data stored from wreg
   942  0155  00F5               	movwf	uart_putc@data
   943  0156                     l114:	
   944                           ;UART.c: 26: continue;
   945                           
   946                           ;UART.c: 25: while( ! TXIF)
   947                           
   948  0156  1283               	bcf	3,5	;RP0=0, select bank0
   949  0157  1303               	bcf	3,6	;RP1=0, select bank0
   950  0158  1E0C               	btfss	12,4	;volatile
   951  0159  2956               	goto	l114
   952                           
   953                           ;UART.c: 27: TXREG = data;
   954  015A  0875               	movf	uart_putc@data,w
   955  015B  0099               	movwf	25	;volatile
   956  015C  0008               	return
   957  015D                     __end_of_uart_putc:	
   958                           
   959                           	psect	text3
   960  00BC                     __ptext3:	
   961 ;; *************** function _strlen *****************
   962 ;; Defined at:
   963 ;;		line 4 in file "C:\CAE_tools\Microchip\xc8\v1.31\sources\common\strlen.c"
   964 ;; Parameters:    Size  Location     Type
   965 ;;  s               1    wreg     PTR const unsigned char 
   966 ;; Auto vars:     Size  Location     Type
   967 ;;  s               1    4[BANK0 ] PTR const unsigned char 
   968 ;;  cp              1    5[BANK0 ] PTR const unsigned char 
   969 ;; Return value:  Size  Location     Type
   970 ;;                  2    5[COMMON] unsigned int 
   971 ;; Registers used:
   972 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   973 ;; Tracked objects:
   974 ;;		On entry : 0/0
   975 ;;		On exit  : 0/0
   976 ;;		Unchanged: 0/0
   977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
   978 ;;      Params:         2       0       0       0
   979 ;;      Locals:         0       2       0       0
   980 ;;      Temps:          0       4       0       0
   981 ;;      Totals:         2       6       0       0
   982 ;;Total ram usage:        8 bytes
   983 ;; Hardware stack levels used:    1
   984 ;; Hardware stack levels required when called:    2
   985 ;; This function calls:
   986 ;;		Nothing
   987 ;; This function is called by:
   988 ;;		_uart_printf
   989 ;; This function uses a non-reentrant model
   990 ;;
   991                           
   992                           
   993                           ;psect for function _strlen
   994  00BC                     _strlen:	
   995                           
   996                           ;incstack = 0
   997                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
   998                           ;strlen@s stored from wreg
   999  00BC  1283               	bcf	3,5	;RP0=0, select bank0
  1000  00BD  1303               	bcf	3,6	;RP1=0, select bank0
  1001  00BE  00A4               	movwf	strlen@s
  1002  00BF  0824               	movf	strlen@s,w
  1003  00C0  00A0               	movwf	??_strlen
  1004  00C1  0820               	movf	??_strlen,w
  1005  00C2  00A5               	movwf	strlen@cp
  1006  00C3                     l1427:	
  1007  00C3  0825               	movf	strlen@cp,w
  1008  00C4  0084               	movwf	4
  1009  00C5  1383               	bcf	3,7	;select IRP bank0
  1010  00C6  0880               	movf	0,f
  1011  00C7  1903               	btfsc	3,2
  1012  00C8  28CE               	goto	l1429
  1013  00C9  3001               	movlw	1
  1014  00CA  00A0               	movwf	??_strlen
  1015  00CB  0820               	movf	??_strlen,w
  1016  00CC  07A5               	addwf	strlen@cp,f
  1017  00CD  28C3               	goto	l1427
  1018  00CE                     l1429:	
  1019  00CE  0824               	movf	strlen@s,w
  1020  00CF  00A0               	movwf	??_strlen
  1021  00D0  3000               	movlw	0
  1022  00D1  00A1               	movwf	??_strlen+1
  1023  00D2  09A0               	comf	??_strlen,f
  1024  00D3  09A1               	comf	??_strlen+1,f
  1025  00D4  0AA0               	incf	??_strlen,f
  1026  00D5  1903               	skipnz
  1027  00D6  0AA1               	incf	??_strlen+1,f
  1028  00D7  0825               	movf	strlen@cp,w
  1029  00D8  00A2               	movwf	??_strlen+2
  1030  00D9  3000               	movlw	0
  1031  00DA  00A3               	movwf	??_strlen+3
  1032  00DB  0820               	movf	??_strlen,w
  1033  00DC  0722               	addwf	??_strlen+2,w
  1034  00DD  00F5               	movwf	?_strlen
  1035  00DE  0821               	movf	??_strlen+1,w
  1036  00DF  1803               	skipnc
  1037  00E0  0A21               	incf	??_strlen+1,w
  1038  00E1  0723               	addwf	??_strlen+3,w
  1039  00E2  00F6               	movwf	?_strlen+1
  1040  00E3  0008               	return
  1041  00E4                     __end_of_strlen:	
  1042                           
  1043                           	psect	text4
  1044  0105                     __ptext4:	
  1045 ;; *************** function _strcpy *****************
  1046 ;; Defined at:
  1047 ;;		line 8 in file "C:\CAE_tools\Microchip\xc8\v1.31\sources\common\strcpy.c"
  1048 ;; Parameters:    Size  Location     Type
  1049 ;;  to              1    wreg     PTR unsigned char 
  1050 ;;  from            1    5[COMMON] PTR const unsigned char 
  1051 ;;		 -> STR_1(13), 
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;  to              1    0[BANK0 ] PTR unsigned char 
  1054 ;;  cp              1    1[BANK0 ] PTR unsigned char 
  1055 ;; Return value:  Size  Location     Type
  1056 ;;                  2    5[COMMON] PTR unsigned char 
  1057 ;; Registers used:
  1058 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  1059 ;; Tracked objects:
  1060 ;;		On entry : 0/0
  1061 ;;		On exit  : 0/0
  1062 ;;		Unchanged: 0/0
  1063 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1064 ;;      Params:         1       0       0       0
  1065 ;;      Locals:         0       2       0       0
  1066 ;;      Temps:          1       0       0       0
  1067 ;;      Totals:         2       2       0       0
  1068 ;;Total ram usage:        4 bytes
  1069 ;; Hardware stack levels used:    1
  1070 ;; Hardware stack levels required when called:    2
  1071 ;; This function calls:
  1072 ;;		Nothing
  1073 ;; This function is called by:
  1074 ;;		_main
  1075 ;; This function uses a non-reentrant model
  1076 ;;
  1077                           
  1078                           
  1079                           ;psect for function _strcpy
  1080  0105                     _strcpy:	
  1081                           
  1082                           ;incstack = 0
  1083                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+pclath]
  1084                           ;strcpy@to stored from wreg
  1085  0105  1283               	bcf	3,5	;RP0=0, select bank0
  1086  0106  1303               	bcf	3,6	;RP1=0, select bank0
  1087  0107  00A0               	movwf	strcpy@to
  1088  0108  0820               	movf	strcpy@to,w
  1089  0109  00F6               	movwf	??_strcpy
  1090  010A  0876               	movf	??_strcpy,w
  1091  010B  00A1               	movwf	strcpy@cp
  1092  010C                     l1437:	
  1093  010C  0875               	movf	strcpy@from,w
  1094  010D  0084               	movwf	4
  1095  010E  118A  2018  118A   	fcall	stringdir
  1096  0111  00F6               	movwf	??_strcpy
  1097  0112  0821               	movf	strcpy@cp,w
  1098  0113  0084               	movwf	4
  1099  0114  0876               	movf	??_strcpy,w
  1100  0115  1383               	bcf	3,7	;select IRP bank0
  1101  0116  0080               	movwf	0
  1102  0117  0880               	movf	0,f
  1103  0118  1903               	btfsc	3,2
  1104  0119  0008               	return
  1105  011A  3001               	movlw	1
  1106  011B  00F6               	movwf	??_strcpy
  1107  011C  0876               	movf	??_strcpy,w
  1108  011D  07A1               	addwf	strcpy@cp,f
  1109  011E  3001               	movlw	1
  1110  011F  00F6               	movwf	??_strcpy
  1111  0120  0876               	movf	??_strcpy,w
  1112  0121  07F5               	addwf	strcpy@from,f
  1113  0122  290C               	goto	l1437
  1114  0123                     __end_of_strcpy:	
  1115                           ;	Return value of _strcpy is never used
  1116                           
  1117                           
  1118                           	psect	text5
  1119  00E4                     __ptext5:	
  1120 ;; *************** function _initUart *****************
  1121 ;; Defined at:
  1122 ;;		line 43 in file "system.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;		None
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;		None
  1127 ;; Return value:  Size  Location     Type
  1128 ;;		None               void
  1129 ;; Registers used:
  1130 ;;		wreg, status,2
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1136 ;;      Params:         0       0       0       0
  1137 ;;      Locals:         0       0       0       0
  1138 ;;      Temps:          0       0       0       0
  1139 ;;      Totals:         0       0       0       0
  1140 ;;Total ram usage:        0 bytes
  1141 ;; Hardware stack levels used:    1
  1142 ;; Hardware stack levels required when called:    2
  1143 ;; This function calls:
  1144 ;;		Nothing
  1145 ;; This function is called by:
  1146 ;;		_main
  1147 ;; This function uses a non-reentrant model
  1148 ;;
  1149                           
  1150                           
  1151                           ;psect for function _initUart
  1152  00E4                     _initUart:	
  1153                           
  1154                           ;system.c: 46: INTCONbits.GIE = 1;
  1155                           
  1156                           ;incstack = 0
  1157                           ; Regs used in _initUart: [wreg+status,2]
  1158  00E4  178B               	bsf	11,7	;volatile
  1159                           
  1160                           ;system.c: 47: INTCONbits.PEIE =1;
  1161  00E5  170B               	bsf	11,6	;volatile
  1162                           
  1163                           ;system.c: 48: PIE1bits.RCIE =1;
  1164  00E6  1683               	bsf	3,5	;RP0=1, select bank1
  1165  00E7  1303               	bcf	3,6	;RP1=0, select bank1
  1166  00E8  168C               	bsf	12,5	;volatile
  1167                           
  1168                           ;system.c: 50: TXSTAbits.TXEN = 0;
  1169  00E9  1298               	bcf	24,5	;volatile
  1170                           
  1171                           ;system.c: 55: SPBRG = 12;
  1172  00EA  300C               	movlw	12
  1173  00EB  0099               	movwf	25	;volatile
  1174                           
  1175                           ;system.c: 56: SPBRGH = 0x00;
  1176  00EC  019A               	clrf	26	;volatile
  1177                           
  1178                           ;system.c: 58: ANSEL =0;
  1179  00ED  1283               	bcf	3,5	;RP0=0, select bank2
  1180  00EE  1703               	bsf	3,6	;RP1=1, select bank2
  1181  00EF  019E               	clrf	30	;volatile
  1182                           
  1183                           ;system.c: 59: ANSELH= 0;
  1184  00F0  019F               	clrf	31	;volatile
  1185                           
  1186                           ;system.c: 62: TRISBbits.TRISB5 = 1;
  1187  00F1  1683               	bsf	3,5	;RP0=1, select bank1
  1188  00F2  1303               	bcf	3,6	;RP1=0, select bank1
  1189  00F3  1686               	bsf	6,5	;volatile
  1190                           
  1191                           ;system.c: 63: TRISBbits.TRISB7 = 0;
  1192  00F4  1386               	bcf	6,7	;volatile
  1193                           
  1194                           ;system.c: 68: TXSTAbits.TX9 = 0;
  1195  00F5  1318               	bcf	24,6	;volatile
  1196                           
  1197                           ;system.c: 71: TXSTAbits.SYNC = 0;
  1198  00F6  1218               	bcf	24,4	;volatile
  1199                           
  1200                           ;system.c: 72: TXREG = 0;
  1201  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1202  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1203  00F9  0199               	clrf	25	;volatile
  1204                           
  1205                           ;system.c: 75: TXSTAbits.BRGH = 0;
  1206  00FA  1683               	bsf	3,5	;RP0=1, select bank1
  1207  00FB  1303               	bcf	3,6	;RP1=0, select bank1
  1208  00FC  1118               	bcf	24,2	;volatile
  1209                           
  1210                           ;system.c: 76: BAUDCTLbits.BRG16 = 0;
  1211  00FD  119B               	bcf	27,3	;volatile
  1212                           
  1213                           ;system.c: 78: BAUDCTLbits.ABDEN = 0;
  1214  00FE  101B               	bcf	27,0	;volatile
  1215                           
  1216                           ;system.c: 83: TXSTAbits.TXEN = 1;
  1217  00FF  1698               	bsf	24,5	;volatile
  1218                           
  1219                           ;system.c: 84: RCSTAbits.CREN = 1;
  1220  0100  1283               	bcf	3,5	;RP0=0, select bank0
  1221  0101  1303               	bcf	3,6	;RP1=0, select bank0
  1222  0102  1618               	bsf	24,4	;volatile
  1223                           
  1224                           ;system.c: 85: RCSTAbits.SPEN = 1;
  1225  0103  1798               	bsf	24,7	;volatile
  1226  0104  0008               	return
  1227  0105                     __end_of_initUart:	
  1228                           
  1229                           	psect	text6
  1230  013F                     __ptext6:	
  1231 ;; *************** function _ConfigureOscillator *****************
  1232 ;; Defined at:
  1233 ;;		line 18 in file "system.c"
  1234 ;; Parameters:    Size  Location     Type
  1235 ;;		None
  1236 ;; Auto vars:     Size  Location     Type
  1237 ;;		None
  1238 ;; Return value:  Size  Location     Type
  1239 ;;		None               void
  1240 ;; Registers used:
  1241 ;;		wreg, status,2, status,0
  1242 ;; Tracked objects:
  1243 ;;		On entry : 0/0
  1244 ;;		On exit  : 0/0
  1245 ;;		Unchanged: 0/0
  1246 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1247 ;;      Params:         0       0       0       0
  1248 ;;      Locals:         0       0       0       0
  1249 ;;      Temps:          0       0       0       0
  1250 ;;      Totals:         0       0       0       0
  1251 ;;Total ram usage:        0 bytes
  1252 ;; Hardware stack levels used:    1
  1253 ;; Hardware stack levels required when called:    2
  1254 ;; This function calls:
  1255 ;;		Nothing
  1256 ;; This function is called by:
  1257 ;;		_main
  1258 ;; This function uses a non-reentrant model
  1259 ;;
  1260                           
  1261                           
  1262                           ;psect for function _ConfigureOscillator
  1263  013F                     _ConfigureOscillator:	
  1264                           
  1265                           ;system.c: 22: OSCCONbits.SCS=0x1;
  1266                           
  1267                           ;incstack = 0
  1268                           ; Regs used in _ConfigureOscillator: [wreg+status,2+status,0]
  1269  013F  1683               	bsf	3,5	;RP0=1, select bank1
  1270  0140  1303               	bcf	3,6	;RP1=0, select bank1
  1271  0141  140F               	bsf	15,0	;volatile
  1272                           
  1273                           ;system.c: 23: OSCCONbits.IRCF=0x7;
  1274  0142  3070               	movlw	112
  1275  0143  048F               	iorwf	15,f	;volatile
  1276                           
  1277                           ;system.c: 26: OPTION_REGbits.T0CS = 0;
  1278  0144  1281               	bcf	1,5	;volatile
  1279                           
  1280                           ;system.c: 28: OPTION_REGbits.PSA = 0;
  1281  0145  1181               	bcf	1,3	;volatile
  1282                           
  1283                           ;system.c: 30: OPTION_REGbits.PS = 0x7;
  1284  0146  3007               	movlw	7
  1285  0147  0481               	iorwf	1,f	;volatile
  1286  0148                     l64:	
  1287                           ;system.c: 36: {
  1288                           ;system.c: 37: ;
  1289                           
  1290                           ;system.c: 35: while(OSCCONbits.HTS==0)
  1291                           
  1292  0148  190F               	btfsc	15,2	;volatile
  1293  0149  0008               	return
  1294  014A  2948               	goto	l64
  1295  014B                     __end_of_ConfigureOscillator:	
  1296                           
  1297                           	psect	text7
  1298  0123                     __ptext7:	
  1299 ;; *************** function _isr *****************
  1300 ;; Defined at:
  1301 ;;		line 24 in file "interrupts.c"
  1302 ;; Parameters:    Size  Location     Type
  1303 ;;		None
  1304 ;; Auto vars:     Size  Location     Type
  1305 ;;		None
  1306 ;; Return value:  Size  Location     Type
  1307 ;;		None               void
  1308 ;; Registers used:
  1309 ;;		wreg, status,2, status,0, pclath, cstack
  1310 ;; Tracked objects:
  1311 ;;		On entry : 0/0
  1312 ;;		On exit  : 0/0
  1313 ;;		Unchanged: 0/0
  1314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1315 ;;      Params:         0       0       0       0
  1316 ;;      Locals:         0       0       0       0
  1317 ;;      Temps:          4       0       0       0
  1318 ;;      Totals:         4       0       0       0
  1319 ;;Total ram usage:        4 bytes
  1320 ;; Hardware stack levels used:    1
  1321 ;; Hardware stack levels required when called:    1
  1322 ;; This function calls:
  1323 ;;		_uart_getc
  1324 ;;		i1_uart_putc
  1325 ;; This function is called by:
  1326 ;;		Interrupt level 1
  1327 ;; This function uses a non-reentrant model
  1328 ;;
  1329                           
  1330                           
  1331                           ;psect for function _isr
  1332  0123                     _isr:	
  1333                           
  1334                           ;interrupts.c: 31: if (PIR1bits.RCIF)
  1335  0123  1E8C               	btfss	12,5	;volatile
  1336  0124  2932               	goto	i1l15
  1337                           
  1338                           ;interrupts.c: 32: {
  1339                           ;interrupts.c: 33: PORTC = 0xFF;
  1340  0125  30FF               	movlw	255
  1341  0126  0087               	movwf	7	;volatile
  1342                           
  1343                           ;interrupts.c: 34: if (RCSTAbits.OERR)
  1344  0127  1C98               	btfss	24,1	;volatile
  1345  0128  292C               	goto	i1l1407
  1346                           
  1347                           ;interrupts.c: 35: {
  1348                           ;interrupts.c: 36: RCSTAbits.CREN = 0;
  1349  0129  1218               	bcf	24,4	;volatile
  1350                           
  1351                           ;interrupts.c: 37: RCSTAbits.CREN = 1;
  1352  012A  1618               	bsf	24,4	;volatile
  1353                           
  1354                           ;interrupts.c: 38: return;
  1355  012B  2932               	goto	i1l15
  1356  012C                     i1l1407:	
  1357                           
  1358                           ;interrupts.c: 39: }
  1359                           ;interrupts.c: 40: uart_putc(uart_getc());
  1360  012C  118A  214B  118A   	fcall	_uart_getc
  1361  012F  118A  215D  118A   	fcall	i1_uart_putc
  1362  0132                     i1l15:	
  1363  0132  0874               	movf	??_isr+3,w
  1364  0133  1283               	bcf	3,5	;RP0=0, select bank0
  1365  0134  1303               	bcf	3,6	;RP1=0, select bank0
  1366  0135  00FF               	movwf	127
  1367  0136  0873               	movf	??_isr+2,w
  1368  0137  008A               	movwf	10
  1369  0138  0872               	movf	??_isr+1,w
  1370  0139  0084               	movwf	4
  1371  013A  0E71               	swapf	??_isr^(0+-128),w
  1372  013B  0083               	movwf	3
  1373  013C  0EFE               	swapf	126,f
  1374  013D  0E7E               	swapf	126,w
  1375  013E  0009               	retfie
  1376  013F                     __end_of_isr:	
  1377                           
  1378                           	psect	intentry
  1379  0004                     __pintentry:	
  1380                           ;incstack = 0
  1381                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1382                           
  1383  0004                     interrupt_function:	
  1384  007E                     saved_w	set	btemp
  1385  0004  00FE               	movwf	btemp
  1386  0005  0E03               	swapf	3,w
  1387  0006  00F1               	movwf	??_isr
  1388  0007  0804               	movf	4,w
  1389  0008  00F2               	movwf	??_isr+1
  1390  0009  080A               	movf	10,w
  1391  000A  00F3               	movwf	??_isr+2
  1392  000B  1283               	bcf	3,5	;RP0=0, select bank0
  1393  000C  1303               	bcf	3,6	;RP1=0, select bank0
  1394  000D  087F               	movf	btemp+1,w
  1395  000E  00F4               	movwf	??_isr+3
  1396  000F  118A  2923         	ljmp	_isr
  1397                           
  1398                           	psect	text8
  1399  015D                     __ptext8:	
  1400 ;; *************** function i1_uart_putc *****************
  1401 ;; Defined at:
  1402 ;;		line 24 in file "UART.c"
  1403 ;; Parameters:    Size  Location     Type
  1404 ;;  data            1    wreg     unsigned char 
  1405 ;; Auto vars:     Size  Location     Type
  1406 ;;  data            1    0[COMMON] unsigned char 
  1407 ;; Return value:  Size  Location     Type
  1408 ;;		None               void
  1409 ;; Registers used:
  1410 ;;		wreg
  1411 ;; Tracked objects:
  1412 ;;		On entry : 0/0
  1413 ;;		On exit  : 0/0
  1414 ;;		Unchanged: 0/0
  1415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1416 ;;      Params:         0       0       0       0
  1417 ;;      Locals:         1       0       0       0
  1418 ;;      Temps:          0       0       0       0
  1419 ;;      Totals:         1       0       0       0
  1420 ;;Total ram usage:        1 bytes
  1421 ;; Hardware stack levels used:    1
  1422 ;; This function calls:
  1423 ;;		Nothing
  1424 ;; This function is called by:
  1425 ;;		_isr
  1426 ;; This function uses a non-reentrant model
  1427 ;;
  1428                           
  1429                           
  1430                           ;psect for function i1_uart_putc
  1431  015D                     i1_uart_putc:	
  1432                           
  1433                           ;incstack = 0
  1434                           ; Regs used in i1_uart_putc: [wreg]
  1435                           ;i1uart_putc@data stored from wreg
  1436  015D  00F0               	movwf	i1uart_putc@data
  1437  015E                     i1l114:	
  1438                           ;UART.c: 26: continue;
  1439                           
  1440                           ;UART.c: 25: while( ! TXIF)
  1441                           
  1442  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1443  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1444  0160  1E0C               	btfss	12,4	;volatile
  1445  0161  295E               	goto	i1l114
  1446                           
  1447                           ;UART.c: 27: TXREG = data;
  1448  0162  0870               	movf	i1uart_putc@data,w
  1449  0163  0099               	movwf	25	;volatile
  1450  0164  0008               	return
  1451  0165                     __end_ofi1_uart_putc:	
  1452                           
  1453                           	psect	text9
  1454  014B                     __ptext9:	
  1455 ;; *************** function _uart_getc *****************
  1456 ;; Defined at:
  1457 ;;		line 39 in file "UART.c"
  1458 ;; Parameters:    Size  Location     Type
  1459 ;;		None
  1460 ;; Auto vars:     Size  Location     Type
  1461 ;;		None
  1462 ;; Return value:  Size  Location     Type
  1463 ;;                  1    wreg      unsigned char 
  1464 ;; Registers used:
  1465 ;;		wreg
  1466 ;; Tracked objects:
  1467 ;;		On entry : 0/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1471 ;;      Params:         0       0       0       0
  1472 ;;      Locals:         0       0       0       0
  1473 ;;      Temps:          0       0       0       0
  1474 ;;      Totals:         0       0       0       0
  1475 ;;Total ram usage:        0 bytes
  1476 ;; Hardware stack levels used:    1
  1477 ;; This function calls:
  1478 ;;		Nothing
  1479 ;; This function is called by:
  1480 ;;		_isr
  1481 ;;		_uart_get_str
  1482 ;; This function uses a non-reentrant model
  1483 ;;
  1484                           
  1485                           
  1486                           ;psect for function _uart_getc
  1487  014B                     _uart_getc:	
  1488                           
  1489                           ;UART.c: 40: if (RCSTAbits.OERR){
  1490                           
  1491                           ;incstack = 0
  1492                           ; Regs used in _uart_getc: [wreg]
  1493  014B  1283               	bcf	3,5	;RP0=0, select bank0
  1494  014C  1303               	bcf	3,6	;RP1=0, select bank0
  1495  014D  1C98               	btfss	24,1	;volatile
  1496  014E  2951               	goto	i1l127
  1497                           
  1498                           ;UART.c: 41: RCSTAbits.CREN = 0;
  1499  014F  1218               	bcf	24,4	;volatile
  1500                           
  1501                           ;UART.c: 42: RCSTAbits.CREN = 1;
  1502  0150  1618               	bsf	24,4	;volatile
  1503  0151                     i1l127:	
  1504                           ;UART.c: 46: ;
  1505                           
  1506                           ;UART.c: 43: }
  1507                           ;UART.c: 45: while(!RCIF)
  1508                           
  1509  0151  1E8C               	btfss	12,5	;volatile
  1510  0152  2951               	goto	i1l127
  1511                           
  1512                           ;UART.c: 47: return RCREG;
  1513  0153  081A               	movf	26,w	;volatile
  1514  0154  0008               	return
  1515  0155                     __end_of_uart_getc:	
  1516  007E                     btemp	set	126	;btemp
  1517  007E                     wtemp	set	126
  1518  007E                     wtemp0	set	126
  1519  0080                     wtemp1	set	128
  1520  0082                     wtemp2	set	130
  1521  0084                     wtemp3	set	132
  1522  0086                     wtemp4	set	134
  1523  0088                     wtemp5	set	136
  1524  007F                     wtemp6	set	127
  1525  007E                     ttemp	set	126
  1526  007E                     ttemp0	set	126
  1527  0081                     ttemp1	set	129
  1528  0084                     ttemp2	set	132
  1529  0087                     ttemp3	set	135
  1530  007F                     ttemp4	set	127
  1531  007E                     ltemp	set	126
  1532  007E                     ltemp0	set	126
  1533  0082                     ltemp1	set	130
  1534  0086                     ltemp2	set	134
  1535  0080                     ltemp3	set	128


Data Sizes:
    Strings     13
    Constant    57
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7       9
    BANK0            80     16      16
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(1) Largest target is 0

    strlen@cp	PTR const unsigned char  size(1) Largest target is 0

    strcpy@from	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 

    strcpy@to	PTR unsigned char  size(1) Largest target is 0

    strcpy@cp	PTR unsigned char  size(1) Largest target is 0

    uart_printf@string	PTR unsigned char  size(1) Largest target is 0

    sp__strcpy	PTR unsigned char  size(1) Largest target is 0


Critical Paths under _main in COMMON

    _main->_strcpy
    _uart_printf->_strlen

Critical Paths under _isr in COMMON

    _isr->i1_uart_putc

Critical Paths under _main in BANK0

    _main->_uart_printf
    _uart_printf->_strlen

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0     614
                                             10 BANK0      6     6      0
                _ConfigureOscillator
                           _initUart
                             _strcpy
                        _uart_printf
 ---------------------------------------------------------------------------------
 (1) _uart_printf                                          4     4      0     345
                                              6 BANK0      4     4      0
                             _strlen
                          _uart_putc
 ---------------------------------------------------------------------------------
 (2) _uart_putc                                            1     1      0      22
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _strlen                                               8     6      2     160
                                              5 COMMON     2     0      2
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _strcpy                                               4     3      1     204
                                              5 COMMON     2     1      1
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _initUart                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ConfigureOscillator                                  0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  4     4      0      22
                                              1 COMMON     4     4      0
                          _uart_getc
                        i1_uart_putc
 ---------------------------------------------------------------------------------
 (4) i1_uart_putc                                          1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (4) _uart_getc                                            0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ConfigureOscillator
   _initUart
   _strcpy
   _uart_printf
     _strlen
     _uart_putc

 _isr (ROOT)
   _uart_getc
   i1_uart_putc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
BANK0               50     10      10       3       20.0%
BITBANK1            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK1               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK2            50      0       0       6        0.0%
BANK2               50      0       0       7        0.0%
ABS                  0      0      19       8        0.0%
BITBANK0            50      0       0       9        0.0%
DATA                 0      0      19      10        0.0%


Microchip Technology PIC Macro Assembler V1.31 build 56723 
Symbol Table                                                                                   Wed Jun 11 23:37:14 2014

                           pc 0002           __end_ofi1_uart_putc 0165                   __CFG_CP$OFF 0000  
                          l64 0148                            fsr 0004                           l114 0156  
                __CFG_CPD$OFF 0000                           u275 00A7                           u287 0086  
                         _isr 0123                           fsr0 0004                           indf 0000  
                __CFG_IESO$ON 0000                          l1427 00C3                          l1437 010C  
                        l1429 00CE                          l1445 009B                          l1457 007E  
                        ?_isr 0070                          STR_1 0057                          i1l15 0132  
                        _RCIF 0065                          _TMR0 0001                          _TXIF 0064  
               __CFG_FCMEN$ON 0000                          _main 0064                          btemp 007E  
               __CFG_BOREN$ON 0000                          ltemp 007E                          start 0011  
                        ttemp 007E                          wtemp 007E                 __CFG_MCLRE$ON 0000  
