

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Tue Jun 17 00:15:31 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	16F690
  2398  0189  01CF               	clrf	_ggame_time+1
  2399  018A  07CF               	addwf	_ggame_time+1,f
  2400  018B  1683               	bsf	3,5	;RP0=1, select bank1
  2401  018C  1303               	bcf	3,6	;RP1=0, select bank1
  2402  018D  0848               	movf	initiate_game@game_time^(0+128),w
  2403  018E  1283               	bcf	3,5	;RP0=0, select bank0
  2404  018F  1303               	bcf	3,6	;RP1=0, select bank0
  2405  0190  01CE               	clrf	_ggame_time
  2406  0191  07CE               	addwf	_ggame_time,f
  2407  0192  0008               	return
  2408  0193                     __end_of_initiate_game:	
  2409                           ;game_timer.c: 33: return OK;
  2410                           ;	Return value of _initiate_game is never used
  2411                           
  2412                           
  2413                           	psect	text10
  2414  05D5                     __ptext10:	
  2415 ;; *************** function _display_player_nbr *****************
  2416 ;; Defined at:
  2417 ;;		line 56 in file "game_timer/src/game_timer.c"
  2418 ;; Parameters:    Size  Location     Type
  2419 ;;  player_numbe    1    wreg     unsigned char 
  2420 ;; Auto vars:     Size  Location     Type
  2421 ;;  player_numbe    1   36[BANK1 ] unsigned char 
  2422 ;;  string         16   20[BANK1 ] unsigned char [16]
  2423 ;;  string_playe    2   37[BANK1 ] unsigned char [2]
  2424 ;; Return value:  Size  Location     Type
  2425 ;;		None               void
  2426 ;; Registers used:
  2427 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2428 ;; Tracked objects:
  2429 ;;		On entry : 0/0
  2430 ;;		On exit  : 0/0
  2431 ;;		Unchanged: 0/0
  2432 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2433 ;;      Params:         0       0       0       0
  2434 ;;      Locals:         0       0      19       0
  2435 ;;      Temps:          0       0       2       0
  2436 ;;      Totals:         0       0      21       0
  2437 ;;Total ram usage:       21 bytes
  2438 ;; Hardware stack levels used:    1
  2439 ;; Hardware stack levels required when called:   11
  2440 ;; This function calls:
  2441 ;;		_Lcd4_Set_Cursor
  2442 ;;		_Lcd4_Write_String
  2443 ;;		_strcat
  2444 ;;		_strcpy
  2445 ;;		_utoa
  2446 ;; This function is called by:
  2447 ;;		_initiate_game
  2448 ;; This function uses a non-reentrant model
  2449 ;;
  2450                           
  2451                           
  2452                           ;psect for function _display_player_nbr
  2453  05D5                     _display_player_nbr:	
  2454                           
  2455                           ;incstack = 0
  2456 ;; hardware stack exceeded
  2457                           ; Regs used in _display_player_nbr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2458                           ;display_player_nbr@player_number stored from wreg
  2459  05D5  1683               	bsf	3,5	;RP0=1, select bank1
  2460  05D6  1303               	bcf	3,6	;RP1=0, select bank1
  2461  05D7  00C4               	movwf	display_player_nbr@player_number^(0+128)
  2462                           
  2463                           ;game_timer.c: 58: char string[16];
  2464                           ;game_timer.c: 59: char string_player_number [2];
  2465                           ;game_timer.c: 60: strcpy(string, "Joueur ");
  2466  05D8  300E               	movlw	(STR_2-__stringbase)& (0+255)
  2467  05D9  00B2               	movwf	??_display_player_nbr^(0+128)
  2468  05DA  0832               	movf	??_display_player_nbr^(0+128),w
  2469  05DB  00A0               	movwf	strcpy@from^(0+128)
  2470  05DC  30B4               	movlw	display_player_nbr@string& (0+255)
  2471  05DD  158A  277D  118A   	fcall	_strcpy
  2472                           
  2473                           ;game_timer.c: 61: utoa(string_player_number,player_number,10);
  2474  05E0  1683               	bsf	3,5	;RP0=1, select bank1
  2475  05E1  1303               	bcf	3,6	;RP1=0, select bank1
  2476  05E2  0844               	movf	display_player_nbr@player_number^(0+128),w
  2477  05E3  00B2               	movwf	??_display_player_nbr^(0+128)
  2478  05E4  01B3               	clrf	(??_display_player_nbr^(0+128)+1)
  2479  05E5  0832               	movf	??_display_player_nbr^(0+128),w
  2480  05E6  00A8               	movwf	utoa@val^(0+128)
  2481  05E7  0833               	movf	(??_display_player_nbr+1)^(0+128),w
  2482  05E8  00A9               	movwf	(utoa@val+1)^(0+128)
  2483  05E9  300A               	movlw	10
  2484  05EA  00AA               	movwf	utoa@base^(0+128)
  2485  05EB  3000               	movlw	0
  2486  05EC  00AB               	movwf	(utoa@base^(0+128)+1)
  2487  05ED  30C5               	movlw	display_player_nbr@string_player_number& (0+255)
  2488  05EE  118A  2193  118A   	fcall	_utoa
  2489                           
  2490                           ;game_timer.c: 62: strcat (string, string_player_number);
  2491  05F1  30C5               	movlw	display_player_nbr@string_player_number& (0+255)
  2492  05F2  1683               	bsf	3,5	;RP0=1, select bank1
  2493  05F3  1303               	bcf	3,6	;RP1=0, select bank1
  2494  05F4  00B2               	movwf	??_display_player_nbr^(0+128)
  2495  05F5  0832               	movf	??_display_player_nbr^(0+128),w
  2496  05F6  00A0               	movwf	strcat@from^(0+128)
  2497  05F7  30B4               	movlw	display_player_nbr@string& (0+255)
  2498  05F8  118A  2760  118A   	fcall	_strcat
  2499                           
  2500                           ;game_timer.c: 64: Lcd4_Set_Cursor(1,0);
  2501  05FB  1683               	bsf	3,5	;RP0=1, select bank1
  2502  05FC  1303               	bcf	3,6	;RP1=0, select bank1
  2503  05FD  01A4               	clrf	Lcd4_Set_Cursor@pixel_nb^(0+128)
  2504  05FE  3001               	movlw	1
  2505  05FF  118A  2691  118A   	fcall	_Lcd4_Set_Cursor
  2506                           
  2507                           ;game_timer.c: 65: Lcd4_Write_String(string);
  2508  0602  30B4               	movlw	display_player_nbr@string& (0+255)
  2509  0603  118A  2786         	fcall	_Lcd4_Write_String
  2510  0605  0008               	return
  2511  0606                     __end_of_display_player_nbr:	
  2512                           
  2513                           	psect	text11
  2514  0193                     __ptext11:	
  2515 ;; *************** function _utoa *****************
  2516 ;; Defined at:
  2517 ;;		line 17 in file "C:\CAE_tools\Microchip\xc8\v1.31\sources\common\itoa.c"
  2518 ;; Parameters:    Size  Location     Type
  2519 ;;  buf             1    wreg     PTR unsigned char 
  2520 ;;		 -> display_player_nbr@string_player_number(2), time_shapping@hours_buf(2), time_shapping@minutes_buf(2), time_shapp
      +ing@secondes_buf(2), 
  2521 ;;		 -> isr@string(8), 
  2522 ;;  val             2    8[BANK1 ] unsigned int 
  2523 ;;  base            2   10[BANK1 ] int 
  2524 ;; Auto vars:     Size  Location     Type
  2525 ;;  buf             1   16[BANK1 ] PTR unsigned char 
  2526 ;;		 -> display_player_nbr@string_player_number(2), time_shapping@hours_buf(2), time_shapping@minutes_buf(2), time_shapp
      +ing@secondes_buf(2), 
  2527 ;;		 -> isr@string(8), 
  2528 ;;  v               2   13[BANK1 ] unsigned int 
  2529 ;;  c               1   15[BANK1 ] unsigned char 
  2530 ;; Return value:  Size  Location     Type
  2531 ;;                  1    wreg      PTR unsigned char 
  2532 ;; Registers used:
  2533 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2534 ;; Tracked objects:
  2535 ;;		On entry : 0/0
  2536 ;;		On exit  : 0/0
  2537 ;;		Unchanged: 0/0
  2538 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2539 ;;      Params:         0       0       4       0
  2540 ;;      Locals:         0       0       4       0
  2541 ;;      Temps:          0       0       1       0
  2542 ;;      Totals:         0       0       9       0
  2543 ;;Total ram usage:        9 bytes
  2544 ;; Hardware stack levels used:    1
  2545 ;; Hardware stack levels required when called:    8
  2546 ;; This function calls:
  2547 ;;		___lwdiv
  2548 ;;		___lwmod
  2549 ;; This function is called by:
  2550 ;;		_display_player_nbr
  2551 ;; This function uses a non-reentrant model
  2552 ;;
  2553                           
  2554                           
  2555                           ;psect for function _utoa
  2556  0193                     _utoa:	
  2557                           
  2558                           ;incstack = 0
  2559 ;; hardware stack exceeded
  2560                           ; Regs used in _utoa: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2561                           ;utoa@buf stored from wreg
  2562  0193  1683               	bsf	3,5	;RP0=1, select bank1
  2563  0194  1303               	bcf	3,6	;RP1=0, select bank1
  2564  0195  00B0               	movwf	utoa@buf^(0+128)
  2565  0196  0829               	movf	(utoa@val+1)^(0+128),w
  2566  0197  01AE               	clrf	(utoa@v+1)^(0+128)
  2567  0198  07AE               	addwf	(utoa@v+1)^(0+128),f
  2568  0199  0828               	movf	utoa@val^(0+128),w
  2569  019A  01AD               	clrf	utoa@v^(0+128)
  2570  019B  07AD               	addwf	utoa@v^(0+128),f
  2571  019C                     l2074:	
  2572  019C  082B               	movf	(utoa@base+1)^(0+128),w
  2573  019D  01A1               	clrf	(___lwdiv@divisor+1)^(0+128)
  2574  019E  07A1               	addwf	(___lwdiv@divisor+1)^(0+128),f
  2575  019F  082A               	movf	utoa@base^(0+128),w
  2576  01A0  01A0               	clrf	___lwdiv@divisor^(0+128)
  2577  01A1  07A0               	addwf	___lwdiv@divisor^(0+128),f
  2578  01A2  082E               	movf	(utoa@v+1)^(0+128),w
  2579  01A3  01A3               	clrf	(___lwdiv@dividend+1)^(0+128)
  2580  01A4  07A3               	addwf	(___lwdiv@dividend+1)^(0+128),f
  2581  01A5  082D               	movf	utoa@v^(0+128),w
  2582  01A6  01A2               	clrf	___lwdiv@dividend^(0+128)
  2583  01A7  07A2               	addwf	___lwdiv@dividend^(0+128),f
  2584  01A8  118A  2489  118A   	fcall	___lwdiv
  2585  01AB  1683               	bsf	3,5	;RP0=1, select bank1
  2586  01AC  1303               	bcf	3,6	;RP1=0, select bank1
  2587  01AD  0821               	movf	(?___lwdiv+1)^(0+128),w
  2588  01AE  01AE               	clrf	(utoa@v+1)^(0+128)
  2589  01AF  07AE               	addwf	(utoa@v+1)^(0+128),f
  2590  01B0  0820               	movf	?___lwdiv^(0+128),w
  2591  01B1  01AD               	clrf	utoa@v^(0+128)
  2592  01B2  07AD               	addwf	utoa@v^(0+128),f
  2593  01B3  3001               	movlw	1
  2594  01B4  00AC               	movwf	??_utoa^(0+128)
  2595  01B5  082C               	movf	??_utoa^(0+128),w
  2596  01B6  07B0               	addwf	utoa@buf^(0+128),f
  2597  01B7  082E               	movf	(utoa@v+1)^(0+128),w
  2598  01B8  042D               	iorwf	utoa@v^(0+128),w
  2599  01B9  1D03               	skipz
  2600  01BA  299C               	goto	l2074
  2601  01BB  0830               	movf	utoa@buf^(0+128),w
  2602  01BC  0084               	movwf	4
  2603  01BD  1383               	bcf	3,7	;select IRP bank0
  2604  01BE  0180               	clrf	0
  2605  01BF  3001               	movlw	1
  2606  01C0  02B0               	subwf	utoa@buf^(0+128),f
  2607  01C1                     l2084:	
  2608  01C1  082B               	movf	(utoa@base+1)^(0+128),w
  2609  01C2  01A1               	clrf	(___lwmod@divisor+1)^(0+128)
  2610  01C3  07A1               	addwf	(___lwmod@divisor+1)^(0+128),f
  2611  01C4  082A               	movf	utoa@base^(0+128),w
  2612  01C5  01A0               	clrf	___lwmod@divisor^(0+128)
  2613  01C6  07A0               	addwf	___lwmod@divisor^(0+128),f
  2614  01C7  0829               	movf	(utoa@val+1)^(0+128),w
  2615  01C8  01A3               	clrf	(___lwmod@dividend+1)^(0+128)
  2616  01C9  07A3               	addwf	(___lwmod@dividend+1)^(0+128),f
  2617  01CA  0828               	movf	utoa@val^(0+128),w
  2618  01CB  01A2               	clrf	___lwmod@dividend^(0+128)
  2619  01CC  07A2               	addwf	___lwmod@dividend^(0+128),f
  2620  01CD  118A  2507  118A   	fcall	___lwmod
  2621  01D0  1683               	bsf	3,5	;RP0=1, select bank1
  2622  01D1  1303               	bcf	3,6	;RP1=0, select bank1
  2623  01D2  0820               	movf	?___lwmod^(0+128),w
  2624  01D3  00AC               	movwf	??_utoa^(0+128)
  2625  01D4  082C               	movf	??_utoa^(0+128),w
  2626  01D5  00AF               	movwf	utoa@c^(0+128)
  2627  01D6  082B               	movf	(utoa@base+1)^(0+128),w
  2628  01D7  01A1               	clrf	(___lwdiv@divisor+1)^(0+128)
  2629  01D8  07A1               	addwf	(___lwdiv@divisor+1)^(0+128),f
  2630  01D9  082A               	movf	utoa@base^(0+128),w
  2631  01DA  01A0               	clrf	___lwdiv@divisor^(0+128)
  2632  01DB  07A0               	addwf	___lwdiv@divisor^(0+128),f
  2633  01DC  0829               	movf	(utoa@val+1)^(0+128),w
  2634  01DD  01A3               	clrf	(___lwdiv@dividend+1)^(0+128)
  2635  01DE  07A3               	addwf	(___lwdiv@dividend+1)^(0+128),f
  2636  01DF  0828               	movf	utoa@val^(0+128),w
  2637  01E0  01A2               	clrf	___lwdiv@dividend^(0+128)
  2638  01E1  07A2               	addwf	___lwdiv@dividend^(0+128),f
  2639  01E2  118A  2489  118A   	fcall	___lwdiv
  2640  01E5  1683               	bsf	3,5	;RP0=1, select bank1
  2641  01E6  1303               	bcf	3,6	;RP1=0, select bank1
  2642  01E7  0821               	movf	(?___lwdiv+1)^(0+128),w
  2643  01E8  01A9               	clrf	(utoa@val+1)^(0+128)
  2644  01E9  07A9               	addwf	(utoa@val+1)^(0+128),f
  2645  01EA  0820               	movf	?___lwdiv^(0+128),w
  2646  01EB  01A8               	clrf	utoa@val^(0+128)
  2647  01EC  07A8               	addwf	utoa@val^(0+128),f
  2648  01ED  300A               	movlw	10
  2649  01EE  022F               	subwf	utoa@c^(0+128),w
  2650  01EF  1C03               	skipc
  2651  01F0  29F5               	goto	l658
  2652  01F1  3007               	movlw	7
  2653  01F2  00AC               	movwf	??_utoa^(0+128)
  2654  01F3  082C               	movf	??_utoa^(0+128),w
  2655  01F4  07AF               	addwf	utoa@c^(0+128),f
  2656  01F5                     l658:	
  2657  01F5  3030               	movlw	48
  2658  01F6  00AC               	movwf	??_utoa^(0+128)
  2659  01F7  082C               	movf	??_utoa^(0+128),w
  2660  01F8  07AF               	addwf	utoa@c^(0+128),f
  2661  01F9  082F               	movf	utoa@c^(0+128),w
  2662  01FA  00AC               	movwf	??_utoa^(0+128)
  2663  01FB  0830               	movf	utoa@buf^(0+128),w
  2664  01FC  0084               	movwf	4
  2665  01FD  082C               	movf	??_utoa^(0+128),w
  2666  01FE  1383               	bcf	3,7	;select IRP bank0
  2667  01FF  0080               	movwf	0
  2668  0200  3001               	movlw	1
  2669  0201  02B0               	subwf	utoa@buf^(0+128),f
  2670  0202  0829               	movf	(utoa@val+1)^(0+128),w
  2671  0203  0428               	iorwf	utoa@val^(0+128),w
  2672  0204  1D03               	skipz
  2673  0205  29C1               	goto	l2084
  2674                           
  2675                           ;	Return value of _utoa is never used
  2676  0206  3001               	movlw	1
  2677  0207  00AC               	movwf	??_utoa^(0+128)
  2678  0208  082C               	movf	??_utoa^(0+128),w
  2679  0209  07B0               	addwf	utoa@buf^(0+128),f
  2680  020A  0008               	return
  2681  020B                     __end_of_utoa:	
  2682                           
  2683                           	psect	text12
  2684  0507                     __ptext12:	
  2685 ;; *************** function ___lwmod *****************
  2686 ;; Defined at:
  2687 ;;		line 6 in file "C:\CAE_tools\Microchip\xc8\v1.31\sources\common\lwmod.c"
  2688 ;; Parameters:    Size  Location     Type
  2689 ;;  divisor         2    0[BANK1 ] unsigned int 
  2690 ;;  dividend        2    2[BANK1 ] unsigned int 
  2691 ;; Auto vars:     Size  Location     Type
  2692 ;;  counter         1    5[BANK1 ] unsigned char 
  2693 ;; Return value:  Size  Location     Type
  2694 ;;                  2    0[BANK1 ] unsigned int 
  2695 ;; Registers used:
  2696 ;;		wreg, status,2, status,0
  2697 ;; Tracked objects:
  2698 ;;		On entry : 0/0
  2699 ;;		On exit  : 0/0
  2700 ;;		Unchanged: 0/0
  2701 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2702 ;;      Params:         0       0       4       0
  2703 ;;      Locals:         0       0       1       0
  2704 ;;      Temps:          0       0       1       0
  2705 ;;      Totals:         0       0       6       0
  2706 ;;Total ram usage:        6 bytes
  2707 ;; Hardware stack levels used:    1
  2708 ;; Hardware stack levels required when called:    7
  2709 ;; This function calls:
  2710 ;;		Nothing
  2711 ;; This function is called by:
  2712 ;;		_utoa
  2713 ;; This function uses a non-reentrant model
  2714 ;;
  2715                           
  2716                           
  2717                           ;psect for function ___lwmod
  2718  0507                     ___lwmod:	
  2719                           
  2720                           ;incstack = 0
  2721 ;; hardware stack exceeded
  2722                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2723  0507  1683               	bsf	3,5	;RP0=1, select bank1
  2724  0508  1303               	bcf	3,6	;RP1=0, select bank1
  2725  0509  0821               	movf	(___lwmod@divisor+1)^(0+128),w
  2726  050A  0420               	iorwf	___lwmod@divisor^(0+128),w
  2727  050B  1903               	skipnz
  2728  050C  2D36               	goto	l1984
  2729  050D  01A5               	clrf	___lwmod@counter^(0+128)
  2730  050E  0AA5               	incf	___lwmod@counter^(0+128),f
  2731  050F                     l1974:	
  2732  050F  1BA1               	btfsc	(___lwmod@divisor+1)^(0+128),7
  2733  0510  2D1D               	goto	l1976
  2734  0511  3001               	movlw	1
  2735  0512                     u1385:	
  2736  0512  1003               	clrc
  2737  0513  0DA0               	rlf	___lwmod@divisor^(0+128),f
  2738  0514  0DA1               	rlf	(___lwmod@divisor+1)^(0+128),f
  2739  0515  3EFF               	addlw	-1
  2740  0516  1D03               	skipz
  2741  0517  2D12               	goto	u1385
  2742  0518  3001               	movlw	1
  2743  0519  00A4               	movwf	??___lwmod^(0+128)
  2744  051A  0824               	movf	??___lwmod^(0+128),w
  2745  051B  07A5               	addwf	___lwmod@counter^(0+128),f
  2746  051C  2D0F               	goto	l1974
  2747  051D                     l1976:	
  2748  051D  0821               	movf	(___lwmod@divisor+1)^(0+128),w
  2749  051E  0223               	subwf	(___lwmod@dividend+1)^(0+128),w
  2750  051F  1D03               	skipz
  2751  0520  2D23               	goto	u1405
  2752  0521  0820               	movf	___lwmod@divisor^(0+128),w
  2753  0522  0222               	subwf	___lwmod@dividend^(0+128),w
  2754  0523                     u1405:	
  2755  0523  1C03               	skipc
  2756  0524  2D2B               	goto	l1980
  2757  0525  0820               	movf	___lwmod@divisor^(0+128),w
  2758  0526  02A2               	subwf	___lwmod@dividend^(0+128),f
  2759  0527  0821               	movf	(___lwmod@divisor+1)^(0+128),w
  2760  0528  1C03               	skipc
  2761  0529  03A3               	decf	(___lwmod@dividend+1)^(0+128),f
  2762  052A  02A3               	subwf	(___lwmod@dividend+1)^(0+128),f
  2763  052B                     l1980:	
  2764  052B  3001               	movlw	1
  2765  052C                     u1415:	
  2766  052C  1003               	clrc
  2767  052D  0CA1               	rrf	(___lwmod@divisor+1)^(0+128),f
  2768  052E  0CA0               	rrf	___lwmod@divisor^(0+128),f
  2769  052F  3EFF               	addlw	-1
  2770  0530  1D03               	skipz
  2771  0531  2D2C               	goto	u1415
  2772  0532  3001               	movlw	1
  2773  0533  02A5               	subwf	___lwmod@counter^(0+128),f
  2774  0534  1D03               	btfss	3,2
  2775  0535  2D1D               	goto	l1976
  2776  0536                     l1984:	
  2777  0536  0823               	movf	(___lwmod@dividend+1)^(0+128),w
  2778  0537  01A1               	clrf	(?___lwmod+1)^(0+128)
  2779  0538  07A1               	addwf	(?___lwmod+1)^(0+128),f
  2780  0539  0822               	movf	___lwmod@dividend^(0+128),w
  2781  053A  01A0               	clrf	?___lwmod^(0+128)
  2782  053B  07A0               	addwf	?___lwmod^(0+128),f
  2783  053C  0008               	return
  2784  053D                     __end_of___lwmod:	
  2785                           
  2786                           	psect	text13
  2787  0489                     __ptext13:	
  2788 ;; *************** function ___lwdiv *****************
  2789 ;; Defined at:
  2790 ;;		line 6 in file "C:\CAE_tools\Microchip\xc8\v1.31\sources\common\lwdiv.c"
  2791 ;; Parameters:    Size  Location     Type
  2792 ;;  divisor         2    0[BANK1 ] unsigned int 
  2793 ;;  dividend        2    2[BANK1 ] unsigned int 
  2794 ;; Auto vars:     Size  Location     Type
  2795 ;;  quotient        2    5[BANK1 ] unsigned int 
  2796 ;;  counter         1    7[BANK1 ] unsigned char 
  2797 ;; Return value:  Size  Location     Type
  2798 ;;                  2    0[BANK1 ] unsigned int 
  2799 ;; Registers used:
  2800 ;;		wreg, status,2, status,0
  2801 ;; Tracked objects:
  2802 ;;		On entry : 0/0
  2803 ;;		On exit  : 0/0
  2804 ;;		Unchanged: 0/0
  2805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2806 ;;      Params:         0       0       4       0
  2807 ;;      Locals:         0       0       3       0
  2808 ;;      Temps:          0       0       1       0
  2809 ;;      Totals:         0       0       8       0
  2810 ;;Total ram usage:        8 bytes
  2811 ;; Hardware stack levels used:    1
  2812 ;; Hardware stack levels required when called:    7
  2813 ;; This function calls:
  2814 ;;		Nothing
  2815 ;; This function is called by:
  2816 ;;		_utoa
  2817 ;; This function uses a non-reentrant model
  2818 ;;
  2819                           
  2820                           
  2821                           ;psect for function ___lwdiv
  2822  0489                     ___lwdiv:	
  2823                           
  2824                           ;incstack = 0
  2825 ;; hardware stack exceeded
  2826                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2827  0489  1683               	bsf	3,5	;RP0=1, select bank1
  2828  048A  1303               	bcf	3,6	;RP1=0, select bank1
  2829  048B  01A5               	clrf	___lwdiv@quotient^(0+128)
  2830  048C  01A6               	clrf	(___lwdiv@quotient+1)^(0+128)
  2831  048D  0821               	movf	(___lwdiv@divisor+1)^(0+128),w
  2832  048E  0420               	iorwf	___lwdiv@divisor^(0+128),w
  2833  048F  1903               	skipnz
  2834  0490  2CC2               	goto	l1962
  2835  0491  01A7               	clrf	___lwdiv@counter^(0+128)
  2836  0492  0AA7               	incf	___lwdiv@counter^(0+128),f
  2837  0493                     l1950:	
  2838  0493  1BA1               	btfsc	(___lwdiv@divisor+1)^(0+128),7
  2839  0494  2CA1               	goto	l1952
  2840  0495  3001               	movlw	1
  2841  0496                     u1315:	
  2842  0496  1003               	clrc
  2843  0497  0DA0               	rlf	___lwdiv@divisor^(0+128),f
  2844  0498  0DA1               	rlf	(___lwdiv@divisor+1)^(0+128),f
  2845  0499  3EFF               	addlw	-1
  2846  049A  1D03               	skipz
  2847  049B  2C96               	goto	u1315
  2848  049C  3001               	movlw	1
  2849  049D  00A4               	movwf	??___lwdiv^(0+128)
  2850  049E  0824               	movf	??___lwdiv^(0+128),w
  2851  049F  07A7               	addwf	___lwdiv@counter^(0+128),f
  2852  04A0  2C93               	goto	l1950
  2853  04A1                     l1952:	
  2854  04A1  3001               	movlw	1
  2855  04A2                     u1335:	
  2856  04A2  1003               	clrc
  2857  04A3  0DA5               	rlf	___lwdiv@quotient^(0+128),f
  2858  04A4  0DA6               	rlf	(___lwdiv@quotient+1)^(0+128),f
  2859  04A5  3EFF               	addlw	-1
  2860  04A6  1D03               	skipz
  2861  04A7  2CA2               	goto	u1335
  2862  04A8  0821               	movf	(___lwdiv@divisor+1)^(0+128),w
  2863  04A9  0223               	subwf	(___lwdiv@dividend+1)^(0+128),w
  2864  04AA  1D03               	skipz
  2865  04AB  2CAE               	goto	u1345
  2866  04AC  0820               	movf	___lwdiv@divisor^(0+128),w
  2867  04AD  0222               	subwf	___lwdiv@dividend^(0+128),w
  2868  04AE                     u1345:	
  2869  04AE  1C03               	skipc
  2870  04AF  2CB7               	goto	l1958
  2871  04B0  0820               	movf	___lwdiv@divisor^(0+128),w
  2872  04B1  02A2               	subwf	___lwdiv@dividend^(0+128),f
  2873  04B2  0821               	movf	(___lwdiv@divisor+1)^(0+128),w
  2874  04B3  1C03               	skipc
  2875  04B4  03A3               	decf	(___lwdiv@dividend+1)^(0+128),f
  2876  04B5  02A3               	subwf	(___lwdiv@dividend+1)^(0+128),f
  2877  04B6  1425               	bsf	___lwdiv@quotient^(0+128),0
  2878  04B7                     l1958:	
  2879  04B7  3001               	movlw	1
  2880  04B8                     u1355:	
  2881  04B8  1003               	clrc
  2882  04B9  0CA1               	rrf	(___lwdiv@divisor+1)^(0+128),f
  2883  04BA  0CA0               	rrf	___lwdiv@divisor^(0+128),f
  2884  04BB  3EFF               	addlw	-1
  2885  04BC  1D03               	skipz
  2886  04BD  2CB8               	goto	u1355
  2887  04BE  3001               	movlw	1
  2888  04BF  02A7               	subwf	___lwdiv@counter^(0+128),f
  2889  04C0  1D03               	btfss	3,2
  2890  04C1  2CA1               	goto	l1952
  2891  04C2                     l1962:	
  2892  04C2  0826               	movf	(___lwdiv@quotient+1)^(0+128),w
  2893  04C3  01A1               	clrf	(?___lwdiv+1)^(0+128)
  2894  04C4  07A1               	addwf	(?___lwdiv+1)^(0+128),f
  2895  04C5  0825               	movf	___lwdiv@quotient^(0+128),w
  2896  04C6  01A0               	clrf	?___lwdiv^(0+128)
  2897  04C7  07A0               	addwf	?___lwdiv^(0+128),f
  2898  04C8  0008               	return
  2899  04C9                     __end_of___lwdiv:	
  2900                           
  2901                           	psect	text14
  2902  0F7D                     __ptext14:	
  2903 ;; *************** function _strcpy *****************
  2904 ;; Defined at:
  2905 ;;		line 8 in file "C:\CAE_tools\Microchip\xc8\v1.31\sources\common\strcpy.c"
  2906 ;; Parameters:    Size  Location     Type
  2907 ;;  to              1    wreg     PTR unsigned char 
  2908 ;;		 -> display_player_nbr@string(16), 
  2909 ;;  from            1    0[BANK1 ] PTR const unsigned char 
  2910 ;;		 -> STR_2(8), STR_1(13), 
  2911 ;; Auto vars:     Size  Location     Type
  2912 ;;  to              1    3[BANK1 ] PTR unsigned char 
  2913 ;;		 -> display_player_nbr@string(16), 
  2914 ;;  cp              1    2[BANK1 ] PTR unsigned char 
  2915 ;;		 -> display_player_nbr@string(16), 
  2916 ;; Return value:  Size  Location     Type
  2917 ;;                  1    wreg      PTR unsigned char 
  2918 ;; Registers used:
  2919 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2920 ;; Tracked objects:
  2921 ;;		On entry : 0/0
  2922 ;;		On exit  : 0/0
  2923 ;;		Unchanged: 0/0
  2924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2925 ;;      Params:         0       0       1       0
  2926 ;;      Locals:         0       0       2       0
  2927 ;;      Temps:          0       0       1       0
  2928 ;;      Totals:         0       0       4       0
  2929 ;;Total ram usage:        4 bytes
  2930 ;; Hardware stack levels used:    1
  2931 ;; Hardware stack levels required when called:    7
  2932 ;; This function calls:
  2933 ;;		Nothing
  2934 ;; This function is called by:
  2935 ;;		_main
  2936 ;;		_display_player_nbr
  2937 ;; This function uses a non-reentrant model
  2938 ;;
  2939                           
  2940                           
  2941                           ;psect for function _strcpy
  2942  0F7D                     _strcpy:	
  2943                           
  2944                           ;incstack = 0
  2945 ;; using string table level
  2946                           ; Regs used in _strcpy: [wreg-fsr0h+status,2+status,0+pclath]
  2947                           ;strcpy@to stored from wreg
  2948  0F7D  1683               	bsf	3,5	;RP0=1, select bank1
  2949  0F7E  1303               	bcf	3,6	;RP1=0, select bank1
  2950  0F7F  00A3               	movwf	strcpy@to^(0+128)
  2951  0F80  0823               	movf	strcpy@to^(0+128),w
  2952  0F81  00A1               	movwf	??_strcpy^(0+128)
  2953  0F82  0821               	movf	??_strcpy^(0+128),w
  2954  0F83  00A2               	movwf	strcpy@cp^(0+128)
  2955  0F84                     l2124:	
  2956  0F84  0820               	movf	strcpy@from^(0+128),w
  2957  0F85  0084               	movwf	4
  2958  0F86  158A  2000  158A   	fcall	stringdir
  2959  0F89  00A1               	movwf	??_strcpy^(0+128)
  2960  0F8A  0822               	movf	strcpy@cp^(0+128),w
  2961  0F8B  0084               	movwf	4
  2962  0F8C  0821               	movf	??_strcpy^(0+128),w
  2963  0F8D  1383               	bcf	3,7	;select IRP bank0
  2964  0F8E  0080               	movwf	0
  2965  0F8F  0880               	movf	0,f
  2966  0F90  1903               	btfsc	3,2
  2967  0F91  0008               	return
  2968  0F92  3001               	movlw	1
  2969  0F93  00A1               	movwf	??_strcpy^(0+128)
